,MonitoredObj,MonitoredTerm,SwitchedObj,SwitchedTerm,FuseCurve,RatedCurrent,Delay,Action,Normal,State,basefreq,enabled,like
Fuse.fuse_fuse(r:rdt1113-rdt1114)r_9479,Line.fuse(r:rdt1113-rdt1114)r_9479,1,Line.fuse(r:rdt1113-rdt1114)r_9479,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1115-rdt1116)r_9480,Line.fuse(r:rdt1115-rdt1116)r_9480,1,Line.fuse(r:rdt1115-rdt1116)r_9480,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1116-rdt1117)r_9481,Line.fuse(r:rdt1116-rdt1117)r_9481,1,Line.fuse(r:rdt1116-rdt1117)r_9481,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1134-rdt798)r_9482,Line.fuse(r:rdt1134-rdt798)r_9482,1,Line.fuse(r:rdt1134-rdt798)r_9482,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1133-rdt1134)r_9483,Line.fuse(r:rdt1133-rdt1134)r_9483,1,Line.fuse(r:rdt1133-rdt1134)r_9483,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1135-rdt1136)r_9484,Line.fuse(r:rdt1135-rdt1136)r_9484,1,Line.fuse(r:rdt1135-rdt1136)r_9484,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1140-rdt1141)r_9485,Line.fuse(r:rdt1140-rdt1141)r_9485,1,Line.fuse(r:rdt1140-rdt1141)r_9485,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1137-rdt1143)r_9486,Line.fuse(r:rdt1137-rdt1143)r_9486,1,Line.fuse(r:rdt1137-rdt1143)r_9486,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1143-rdt1144)r_9487,Line.fuse(r:rdt1143-rdt1144)r_9487,1,Line.fuse(r:rdt1143-rdt1144)r_9487,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1148-rdt1149)r_9488,Line.fuse(r:rdt1148-rdt1149)r_9488,1,Line.fuse(r:rdt1148-rdt1149)r_9488,1,tlink,151,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1150-rdt1151)r_9489,Line.fuse(r:rdt1150-rdt1151)r_9489,1,Line.fuse(r:rdt1150-rdt1151)r_9489,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1153-rdt1156)r_9490,Line.fuse(r:rdt1153-rdt1156)r_9490,1,Line.fuse(r:rdt1153-rdt1156)r_9490,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1159-rdt1160)r_9491,Line.fuse(r:rdt1159-rdt1160)r_9491,1,Line.fuse(r:rdt1159-rdt1160)r_9491,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1161-rdt1162)r_9492,Line.fuse(r:rdt1161-rdt1162)r_9492,1,Line.fuse(r:rdt1161-rdt1162)r_9492,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1155-rdt1163)r_9493,Line.fuse(r:rdt1155-rdt1163)r_9493,1,Line.fuse(r:rdt1155-rdt1163)r_9493,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1166-rdt1578)r_9494,Line.fuse(r:rdt1166-rdt1578)r_9494,1,Line.fuse(r:rdt1166-rdt1578)r_9494,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1173-rdt1174)r_9495,Line.fuse(r:rdt1173-rdt1174)r_9495,1,Line.fuse(r:rdt1173-rdt1174)r_9495,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1174-rdt1177)r_9496,Line.fuse(r:rdt1174-rdt1177)r_9496,1,Line.fuse(r:rdt1174-rdt1177)r_9496,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1178-rdt1181)r_9497,Line.fuse(r:rdt1178-rdt1181)r_9497,1,Line.fuse(r:rdt1178-rdt1181)r_9497,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1145-rdt1186)r_9498,Line.fuse(r:rdt1145-rdt1186)r_9498,1,Line.fuse(r:rdt1145-rdt1186)r_9498,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1186-rdt1187)r_9499,Line.fuse(r:rdt1186-rdt1187)r_9499,1,Line.fuse(r:rdt1186-rdt1187)r_9499,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1189-rdt1190)r_9500,Line.fuse(r:rdt1189-rdt1190)r_9500,1,Line.fuse(r:rdt1189-rdt1190)r_9500,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1170-rdt1191)r_9501,Line.fuse(r:rdt1170-rdt1191)r_9501,1,Line.fuse(r:rdt1170-rdt1191)r_9501,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1199-rdt1200)r_9502,Line.fuse(r:rdt1199-rdt1200)r_9502,1,Line.fuse(r:rdt1199-rdt1200)r_9502,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1526-rdt1529)r_9554,Line.fuse(r:rdt1526-rdt1529)r_9554,1,Line.fuse(r:rdt1526-rdt1529)r_9554,1,tlink,165,0,,['closed'],['closed'],60,Yes,
Fuse.fuse_fuse(r:rdt1525-rdt1527)r_9555,Line.fuse(r:rdt1525-rdt1527)r_9555,1,Line.fuse(r:rdt1525-rdt1527)r_9555,1,tlink,165,0,,['closed'],['closed'],60,Yes,
