,bus1,bus2,linecode,length,phases,r1,x1,r0,x0,C1,C0,rmatrix,xmatrix,cmatrix,Switch,Rg,Xg,rho,geometry,units,spacing,wires,EarthModel,cncables,tscables,B1,B0,Seasons,Ratings,LineType,normamps,emergamps,faultrate,pctperm,repair,basefreq,enabled,like
Line.l(r:idt560lv-p1ilv1270),idt560lv.1.2,p1ilv1270.1.2,1P_UG_AL_1/0_Brenau_2,0.010584,2,----,----,----,----,----,----,['0.9149 |0.3744 0.9149'],['0.4972667 |0.3969667 0.4972667'],['36.4998 |-16.3131 36.4998'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,205,600,0.1,20,3,60,True,
Line.l(r:idt560lv-p1ilv1605),idt560lv.1.2,p1ilv1605.1.2,1P_UG_AL_4/0_Sweetbriar_2,0.0259095,2,----,----,----,----,----,----,['0.5462333 |0.2755333 0.5462333'],['0.2976 |0.2043 0.2976'],['39.3278 |-18.6046 39.3278'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,301,600,0.1,20,3,60,True,
Line.l(r:idt578lv-p1ilv1289),idt578lv.1.2,p1ilv1289.1.2,1P_UG_AL_1/0_Brenau_2,0.0110175,2,----,----,----,----,----,----,['0.9149 |0.3744 0.9149'],['0.4972667 |0.3969667 0.4972667'],['36.4998 |-16.3131 36.4998'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,205,600,0.1,20,3,60,True,
Line.l(r:idt597lv-p1ilv1310),idt597lv.1.2,p1ilv1310.1.2,1P_UG_AL_1/0_Brenau_2,0.0187025,2,----,----,----,----,----,----,['0.9149 |0.3744 0.9149'],['0.4972667 |0.3969667 0.4972667'],['36.4998 |-16.3131 36.4998'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,205,600,0.1,20,3,60,True,
Line.l(r:idm1365-p1ilv1435),idm1365.1.2,p1ilv1435.1.2,1P_UG_AL_1/0_Brenau_2,0.0250052,2,----,----,----,----,----,----,['0.9149 |0.3744 0.9149'],['0.4972667 |0.3969667 0.4972667'],['36.4998 |-16.3131 36.4998'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,205,600,0.1,20,3,60,True,
Line.l(r:idm1365-idt597lv),idt597lv.1.2,idm1365.1.2,1P_UG_AL_1/0_Brenau_2,0.00943005,2,----,----,----,----,----,----,['0.9149 |0.3744 0.9149'],['0.4972667 |0.3969667 0.4972667'],['36.4998 |-16.3131 36.4998'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,205,600,0.1,20,3,60,True,
Line.l(r:idt741lv-p1ilv1637),idt741lv.1.2,p1ilv1637.1.2,1P_UG_AL_1/0_Brenau_2,0.0534477,2,----,----,----,----,----,----,['0.9149 |0.3744 0.9149'],['0.4972667 |0.3969667 0.4972667'],['36.4998 |-16.3131 36.4998'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,205,600,0.1,20,3,60,True,
Line.l(r:idt597-idt673),idt597-idt673xx.2,idt597-idt673x.2,1P_UG_AL_1,0.0282901,1,----,----,----,----,----,----,['0.9177'],['0.9547'],['158.492'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,151,600,0.1,20,3,60,True,
Line.l(r:idt629-ihs0_1247),idt629-ihs0_1247x.1.2.3,idt629-ihs0_1247x_b1_1.1.2.3,3P_OH_AL_ACSR_1033kcmil_Curlew_3,0.948668,3,----,----,----,----,----,----,['0.0871 |0.0296 0.0871 |0.0296 0.0296 0.0871'],['0.5382333 |0.1839333 0.5382333 |0.1839333 0.1839333 0.5382333'],['8.6745 |-3.8842 8.6745 |-3.8842 -3.8842 8.6745'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,960,600,0.1,20,3,60,True,
Line.l(r:idt1098-idt808),idt1098-idt808x.1.2.3,idt1098-idt808xx.1.2.3,3P_UG_AL_3,0.078925,3,----,----,----,----,----,----,['0.3289333 |0.05923333 0.3289333 |0.05923333 0.05923333 0.3289333'],['0.9076 |0.6647 0.9076 |0.6647 0.6647 0.9076'],['120.289 |-59.026 120.289 |-59.026 -59.026 120.289'],False,0.01805,0.155081,100,,km,,,Deri,,,----,----,1,['400'],oh,295,600,0.1,20,3,60,True,
