,phases,windings,wdg,bus,conn,kV,kVA,tap,%R,Rneut,Xneut,buses,conns,kVs,kVAs,taps,XHL,XHT,XLT,Xscarray,thermal,n,m,flrise,hsrise,%loadloss,%noloadloss,normhkVA,emerghkVA,sub,MaxTap,MinTap,NumTaps,subname,%imag,ppm_antifloat,%Rs,bank,XfmrCode,XRConst,X12,X13,X23,LeadLag,WdgCurrents,Core,RdcOhms,Seasons,Ratings,normamps,emergamps,faultrate,pctperm,repair,basefreq,enabled,like
Transformer.tr(r:idt143-idt143lv),1,3,3,idt143lv.0.2,wye ,0.12,300,1,0.532544,-1,0,"['idt143.1', 'idt143lv.1.0', 'idt143lv.0.2']","['wye', 'wye', 'wye']","['7.2', '0.12', '0.12']","['300', '300', '300']","['1', '1', '1']",2.4,1.6,2.4,"['2.4', '1.6', '2.4']",2,.8,.8,65,15,0.798816,0.37,330,75,n,1.1,0.9,32,,0,1,"['0.266272', '0.532544', '0.532544']",,,NO,2.4,1.6,2.4,Lag,"1.984378, (-9.1634), 54.85796, (170.09), 54.85572, (170.1), ",shell,0.000217278,1,['1100'],45.833,10.417,0.007,100,36,60,True,
Transformer.tr(r:idt144-idt144lv),1,3,3,idt144lv.0.2,wye ,0.12,150,1,0.532544,-1,0,"['idt144.1', 'idt144lv.1.0', 'idt144lv.0.2']","['wye', 'wye', 'wye']","['7.2', '0.12', '0.12']","['150', '150', '150']","['1', '1', '1']",2.4,1.6,2.4,"['2.4', '1.6', '2.4']",2,.8,.8,65,15,0.798816,0.37,165,75,n,1.1,0.9,32,,0,1,"['0.266272', '0.532544', '0.532544']",,,NO,2.4,1.6,2.4,Lag,"1.906483, (-9.5474), 54.86122, (170.06), 54.8572, (170.08), ",shell,0.0004345559,1,['1100'],22.917,10.417,0.007,100,36,60,True,
Transformer.tr(r:idt145-idt145lv),1,3,3,idt145lv.0.2,wye ,0.12,300,1,0.33284,-1,0,"['idt145.1', 'idt145lv.1.0', 'idt145lv.0.2']","['wye', 'wye', 'wye']","['7.2', '0.12', '0.12']","['300', '300', '300']","['1', '1', '1']",2.4,1.6,2.4,"['2.4', '1.6', '2.4']",2,.8,.8,65,15,0.49926,0.38,330,112.5,n,1.1,0.9,32,,0,1,"['0.16642', '0.33284', '0.33284']",,,NO,2.4,1.6,2.4,Lag,"2.671297, (-9.3295), 75.34087, (170.1), 75.33737, (170.12), ",shell,0.0001357987,1,['1100'],45.833,15.625,0.007,100,36,60,True,
Transformer.tr(r:idt198-idt198lv),3,2,2,idt198lv,wye ,0.48,500,1,0.73225,-1,0,"['idt198', 'idt198lv']","['wye', 'wye']","['12.47', '0.48']","['500', '500']","['1', '1']",4.36,35,30,['4.36'],2,.8,.8,65,15,1.4645,0.266,550,750,n,1.1,0.9,32,,0,1,"['0.73225', '0.73225']",,,NO,4.36,35,30,Lag,"3.597215, (-14.259), 91.86601, (165.51), 3.590257, (-134.15), 91.68205, (45.613), 3.59608, (105.87), 91.83602, (-74.365), ",shell,0.0009560256,1,['1100'],25.465,34.724,0.007,100,36,60,True,
Transformer.tr(r:idt202-idt202lv),1,3,3,idt202lv.0.2,wye ,0.12,25,1,0.532544,-1,0,"['idt202.3', 'idt202lv.1.0', 'idt202lv.0.2']","['wye', 'wye', 'wye']","['7.2', '0.12', '0.12']","['25', '25', '25']","['1', '1', '1']",2.4,1.6,2.4,"['2.4', '1.6', '2.4']",2,.8,.8,65,15,0.798816,0.472,27.5,37.5,n,1.1,0.9,32,,0,1,"['0.266272', '0.532544', '0.532544']",,,NO,2.4,1.6,2.4,Lag,"0.2530615, (95.217), 7.136755, (-86.47), 7.135825, (-86.454), ",shell,0.002607335,1,['1100'],3.8194,5.2083,0.007,100,36,60,True,
Transformer.tr(r:idt203-idt203lv),1,3,3,idt203lv.0.2,wye ,0.12,25,1,0.532544,-1,0,"['idt203.2', 'idt203lv.1.0', 'idt203lv.0.2']","['wye', 'wye', 'wye']","['7.2', '0.12', '0.12']","['25', '25', '25']","['1', '1', '1']",2.4,1.6,2.4,"['2.4', '1.6', '2.4']",2,.8,.8,65,15,0.798816,0.472,27.5,37.5,n,1.1,0.9,32,,0,1,"['0.266272', '0.532544', '0.532544']",,,NO,2.4,1.6,2.4,Lag,"0.5935453, (-146.16), 17.35665, (33.095), 17.35114, (33.131), ",shell,0.002607335,1,['1100'],3.8194,5.2083,0.007,100,36,60,True,
Transformer.tr(r:idt226-idt226lv),3,2,2,idt226lv,wye ,0.48,75,1,0.87204,-1,0,"['idt226', 'idt226lv']","['wye', 'wye']","['12.47', '0.48']","['75', '75']","['1', '1']",3.24,35,30,['3.24'],2,.8,.8,65,15,1.74408,0.6,82.5,112.5,n,1.1,0.9,32,,0,1,"['0.87204', '0.87204']",,,NO,3.24,35,30,Lag,"0.1723863, (-8.911), 3.930291, (169.88), 0.1722394, (-128.84), 3.925851, (49.94), 0.1723957, (111.16), 3.930578, (-70.049), ",shell,0.007590236,1,['1100'],3.8197,5.2087,0.007,100,36,60,True,
Transformer.tr(r:idt228-idt228lv),1,3,3,idt228lv.0.2,wye ,0.12,50,1,0.532544,-1,0,"['idt228.3', 'idt228lv.1.0', 'idt228lv.0.2']","['wye', 'wye', 'wye']","['7.2', '0.12', '0.12']","['50', '50', '50']","['1', '1', '1']",2.4,1.6,2.4,"['2.4', '1.6', '2.4']",2,.8,.8,65,15,0.798816,0.37,55,75,n,1.1,0.9,32,,0,1,"['0.266272', '0.532544', '0.532544']",,,NO,2.4,1.6,2.4,Lag,"0.4073091, (117.08), 11.4291, (-63.115), 11.42877, (-63.102), ",shell,0.001303668,1,['1100'],7.6389,10.417,0.007,100,36,60,True,
Transformer.tr(r:idt778-idt778lv),3,2,2,idt778lv,wye ,0.48,300,1,0.91198,-1,0,"['idt778', 'idt778lv']","['wye', 'wye']","['12.47', '0.48']","['300', '300']","['1', '1']",3.76,35,30,['3.76'],2,.8,.8,65,15,1.82396,0.325,330,450,n,1.1,0.9,32,,0,1,"['0.91198', '0.91198']",,,NO,3.76,35,30,Lag,"2.140716, (-10.847), 54.43698, (168.94), 2.136624, (-130.74), 54.32831, (49.043), 2.140068, (109.28), 54.41978, (-70.936), ",shell,0.001984468,1,['1100'],15.279,20.835,0.007,100,36,60,True,
Transformer.tr(r:idt851-idt851lv),3,2,2,idt851lv,wye ,0.48,100,1,0.805475,-1,0,"['idt851', 'idt851lv']","['wye', 'wye']","['12.47', '0.48']","['100', '100']","['1', '1']",3.29,35,30,['3.29'],2,.8,.8,65,15,1.61095,0.62,110,150,n,1.1,0.9,32,,0,1,"['0.805475', '0.805475']",,,NO,3.29,35,30,Lag,"0.3632498, (-11.008), 8.688518, (168.1), 0.3626429, (-130.9), 8.671251, (48.203), 0.3631539, (109.12), 8.6858, (-71.775), ",shell,0.005258141,1,['1100'],5.0929,6.9449,0.007,100,36,60,True,
